Parsing Topic: husky_camera_image_raw
Parsing Topic: husky_semantic_camera_image_raw
Parsing Topic: map
Parsing Topic: move_base_simple_goal
Parsing Topic: move_base_GlobalPlanner_plan
Parsing Topic: move_base_TrajectoryPlannerROS_local_plan
Parsing Topic: unity_ros_husky_TrueState_odom
Parsing Topic: ground_truth_planning_move_base_GlobalPlanner_plan
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
annotated float64 1.0 -1.0
rgb_padded float64 1.0 -1.0
semantic_padded float64 1.0 -1.0
annotated_gt float64 1.0 -1.0
